"Country","Region","Type","Country1","lat1","lon1","top1","right1","bottom1","left1"
"Addis Ababa","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Afghanistan","","Country","Afghanistan","33.92","67.7","60.51","29.39","74.9","38.45"
"Albania","","Country","Albania","41.16","20.17","19.28","39.67","21.05","42.66"
"American Samoa","","Country","American Samoa","-14.32","-170.69","-170.82","-14.38","-170.56","-14.25"
"Andorra","","Country","Andorra","42.55","1.61","1.44","42.44","1.78","42.65"
"Angola","","Country","Angola","-11.2","17.9","11.73","-18.01","24.06","-4.39"
"Antigua and Barbuda","","Country","Antigua and Barbuda","17.36","-61.78","-61.89","16.99","-61.67","17.73"
"Argentina","","Country","Argentina","-38.42","-63.62","-73.58","-55.05","-53.65","-21.79"
"Armenia","","Country","Armenia","40.07","45.05","43.47","38.84","46.62","41.3"
"Aruba","","Country","Aruba","12.52","-69.96","-70.06","12.4","-69.86","12.63"
"Asayita","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Asosa","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Australia","","Country","Australia","-27.18","133.26","112.91","-43.65","153.62","-10.71"
"Austria","","Country","Austria","47.7","13.36","9.54","46.39","17.18","49.02"
"Awasa","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Azerbaijan","","Country","Azerbaijan","40.14","47.58","44.78","38.39","50.38","41.9"
"Bahamas","","Country","Bahamas","24.59","-76.32","-78.8","22.26","-73.83","26.93"
"Bahirdar","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Bahrain","","Country","Bahrain","26.02","50.54","50.47","25.79","50.61","26.24"
"Bangladesh","Asia","Country","Bangladesh","23.69","90.36","88.04","20.75","92.67","26.63"
"Barbados","","Country","Barbados","13.19","-59.54","-59.66","13.06","-59.43","13.33"
"Barranquilla","Latin America & Caribbean","City","Colombia","","","","","",""
"Beira","Sub Saharan Africa","City","Mozambique","","","","","",""
"Belarus","","Country","Belarus","53.71","26.19","19.64","51.25","32.74","56.17"
"Belgium","","Country","Belgium","50.5","4.47","2.54","49.51","6.4","51.5"
"Belize","","Country","Belize","17.19","-88.65","-89.22","15.89","-88.08","18.49"
"Benin","","Country","Benin","9.3","2.32","0.78","6.21","3.86","12.39"
"Bermuda","","Country","Bermuda","32.32","-64.77","-64.86","32.26","-64.67","32.38"
"Bhutan","","Country","Bhutan","27.51","90.43","88.75","26.7","92.11","28.32"
"Blantyre","Sub Saharan Africa","City","Malawi","","","","","",""
"Bogotá","Latin America & Caribbean","City","Colombia","","","","","",""
"Bolivia","","Country","Bolivia","-16.29","-63.56","-69.65","-22.9","-57.46","-9.68"
"Bosnia - Herzegovina","","Country","Bosnia - Herzegovina","43.92","17.68","15.74","42.56","19.62","45.28"
"Botswana","","Country","Botswana","-22.35","24.68","20","-26.89","29.37","-17.8"
"Brazil","Latin America & Caribbean","Country","Brazil","-14.24","-54.4","-74.01","-33.75","-34.8","5.27"
"British Virgin Island","","Country","British Virgin Island","18.23","-63.76","-64.52","18.02","-63","18.45"
"Brunei","","Country","Brunei","4.54","114.73","114.09","4.03","115.36","5.05"
"Bulgaria","","Country","Bulgaria","42.75","25.48","22.36","41.25","28.61","44.24"
"Bunia","Sub Saharan Africa","City","DR Congo","","","","","",""
"Burkina Faso","","Country","Burkina Faso","12.24","-1.56","-5.52","9.4","2.4","15.08"
"Burundi","","Country","Burundi","-3.38","29.92","28.99","-4.45","30.85","-2.3"
"Busia","Sub Saharan Africa","City","Kenya","","","","","",""
"Cali","Latin America & Caribbean","City","Colombia","","","","","",""
"Cambodia","","Country","Cambodia","12.36","104.99","102.35","10.01","107.64","14.7"
"Cameroon United Republic","","Country","Cameroon United Republic","7.37","12.35","8.5","1.65","16.21","13.08"
"Canada","","Country","Canada","62.51","-96.81","-141","41.91","-52.62","83.11"
"Cape Verde","","Country","Cape Verde","16","-24.02","-25.36","14.81","-22.67","17.19"
"CapHaitien","Latin America & Caribbean","City","Haiti","","","","","",""
"Central African Republic","","Country","Central African Republic","6.61","20.94","14.41","2.22","27.46","11"
"Chad","Sub Saharan Africa","Country","Chad","15.45","18.73","13.46","7.46","24","23.45"
"Chennai","Asia","City","India","","","","","",""
"Chile","","Country","Chile","-36.61","-71.36","-75.72","-55.72","-67","-17.51"
"China","Asia","Country","China","35.86","104.2","73.62","18.17","134.77","53.55"
"Colombia","Latin America & Caribbean","Country","Colombia","4.12","-72.96","-79.05","-4.22","-66.87","12.46"
"Comoros","","Country","Comoros","-11.87","43.87","43.21","-12.37","44.53","-11.37"
"Congo","","Country","Congo","-0.65","14.89","11.14","-5.02","18.64","3.71"
"Costa Rica","","Country","Costa Rica","9.62","-84.23","-85.9","8.03","-82.57","11.21"
"Cote D'ivoire","","Country","Cote D'ivoire","7.54","-5.55","-8.61","4.35","-2.49","10.73"
"Croatia","","Country","Croatia","44.47","16.46","13.5","42.4","19.43","46.54"
"Cuba","","Country","Cuba","21.5","-79.54","-84.95","19.82","-74.13","23.19"
"Cyprus","","Country","Cyprus","35.12","33.43","32.27","34.56","34.58","35.67"
"Czech Republic","","Country","Czech Republic","49.8","15.48","12.09","48.58","18.87","51.03"
"Dandume","Sub Saharan Africa","City","Nigeria","","","","","",""
"Dar es Salaam","Sub Saharan Africa","City","Tanzania","","","","","",""
"Delhi","Asia","City","India","","","","","",""
"Denmark","","Country","Denmark","56.16","10.35","8.09","54.57","12.62","57.74"
"Dese","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Diredawa","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Djibouti","","Country","Djibouti","11.84","42.59","41.76","10.97","43.42","12.71"
"Dominica","","Country","Dominica","15.41","-61.37","-61.49","15.2","-61.25","15.63"
"Dominican Republic","","Country","Dominican Republic","18.77","-70.16","-71.99","17.62","-68.32","19.93"
"DR Congo","Sub Saharan Africa","Country","DR Congo","-0.65","14.89","12.21","-13.45","31.28","5.35"
"Ecuador","","Country","Ecuador","-1.78","-83.44","-91.67","-5","-75.22","1.44"
"Egypt","","Country","Egypt","26.82","30.26","24.71","22","35.81","31.64"
"El Salvador","","Country","El Salvador","13.8","-88.9","-90.11","13.16","-87.7","14.45"
"Eldoret","Sub Saharan Africa","City","Kenya","","","","","",""
"Equatorial Guinea","","Country","Equatorial Guinea","1.67","10.36","9.36","1","11.35","2.35"
"Eritrea","","Country","Eritrea","15.19","39.78","36.44","12.36","43.12","18.01"
"Estonia","","Country","Estonia","58.6","25.01","21.83","57.52","28.2","59.67"
"Ethiopia","Sub Saharan Africa","Country","Ethiopia","9.14","40.49","32.99","3.41","47.99","14.87"
"Falkland Islands","","Country","Falkland Islands","-51.8","-59.38","-61.03","-52.34","-57.73","-51.26"
"Faroe Islands","","Country","Faroe Islands","62.13","-6.9","-7.23","61.93","-6.57","62.33"
"Fiji","","Country","Fiji","-17.66","178.62","177.26","-19.16","179.99","-16.15"
"Finland","","Country","Finland","64.94","25.62","19.65","59.8","31.59","70.08"
"France","","Country","France","46.23","2.38","-4.79","41.37","9.54","51.09"
"French Guiana","","Country","French Guiana","3.93","-53.13","-54.62","2.11","-51.65","5.75"
"French Polynesia","","Country","French Polynesia","-17.69","-149.4","-149.64","-17.87","-149.15","-17.5"
"French Southern and Antarctic Lands","","Country","French Southern and Antarctic Lands","-49.19","69.66","68.75","-49.72","70.57","-48.65"
"Gabon","","Country","Gabon","-0.8","11.61","8.71","-3.92","14.52","2.32"
"Gambela","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Gambia","","Country","Gambia","13.43","-15.31","-16.83","13.04","-13.8","13.83"
"Gaza Strip","","Country","Gaza Strip","31.41","34.39","34.22","31.22","34.56","31.6"
"Georgia","","Country","Georgia","42.32","43.36","40.01","41.05","46.71","43.58"
"Germany","","Country","Germany","51.1","10.45","5.87","47.28","15.04","54.92"
"Ghana","","Country","Ghana","7.95","-1.02","-3.25","4.73","1.2","11.17"
"Giwa","Sub Saharan Africa","City","Nigeria","","","","","",""
"Granada","Latin America & Caribbean","City","Nicaragua","","","","","",""
"Greece","","Country","Greece","38.34","23.93","19.63","34.93","28.24","41.74"
"Greenland","","Country","Greenland","71.71","-42.6","-73.04","59.79","-12.16","83.62"
"Grenada","","Country","Grenada","12.12","-61.69","-61.79","12","-61.6","12.24"
"Guadeloupe","","Country","Guadeloupe","16.23","-61.45","-61.78","15.95","-61.11","16.51"
"Guatemala","","Country","Guatemala","15.78","-90.23","-92.25","13.75","-88.21","17.82"
"Guinea","","Country","Guinea","7.94","-3.06","-15.08","3.21","8.96","12.67"
"Guinea-Bissau","","Country","Guinea-Bissau","11.8","-15.16","-16.68","10.92","-13.64","12.68"
"Guyana","","Country","Guyana","4.86","-58.93","-61.39","1.19","-56.47","8.53"
"Haiti","Latin America & Caribbean","Country","Haiti","18.98","-73.05","-74.48","18.02","-71.63","19.93"
"Hanoi","Asia","City","Vietnam","","","","","",""
"Harari","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Heard Island and McDonald Islands","","Country","Heard Island and McDonald Islands","-53.08","73.48","73.23","-53.2","73.72","-52.96"
"Hinche","Latin America & Caribbean","City","Haiti","","","","","",""
"Honduras","","Country","Honduras","14.5","-86.24","-89.35","12.99","-83.13","16.02"
"Hong Kong","","Country","Hong Kong","22.41","114.14","113.9","22.28","114.39","22.55"
"Hubei","Asia","City","China","","","","","",""
"Hunan","Asia","City","China","","","","","",""
"Hungary","","Country","Hungary","47.17","19.5","16.11","45.76","22.89","48.58"
"Ibadan","Sub Saharan Africa","City","Nigeria","","","","","",""
"Iceland","","Country","Iceland","64.97","-19.01","-24.52","63.4","-13.5","66.53"
"Illela","Sub Saharan Africa","City","Nigeria","","","","","",""
"India","Asia","Country","India","21.37","82.77","68.14","6.75","97.39","35.99"
"Indonesia","Asia","Country","Indonesia","-2.64","118.1","95.2","-10.93","141.01","5.65"
"Iran","","Country","Iran","32.43","53.69","44.03","25.08","63.34","39.78"
"Iraq","","Country","Iraq","33.24","43.67","38.79","29.1","48.55","37.38"
"Ireland","","Country","Ireland","53.41","-8.23","-10.47","51.45","-5.99","55.38"
"Iringa","Sub Saharan Africa","City","Tanzania","","","","","",""
"Isle of Man","","Country","Isle of Man","54.23","-4.55","-4.78","54.06","-4.31","54.41"
"Israel","","Country","Israel","31.39","34.97","34.27","29.49","35.67","33.29"
"Italy","","Country","Italy","41.87","12.57","6.62","36.65","18.51","47.09"
"Jacmel","Latin America & Caribbean","City","Haiti","","","","","",""
"Jamaica","","Country","Jamaica","18.11","-77.28","-78.37","17.7","-76.19","18.52"
"Japan","","Country","Japan","35.79","136.74","127.65","26.08","145.82","45.51"
"Jeremie","Latin America & Caribbean","City","Haiti","","","","","",""
"Jijinga","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Jimma","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Jordan","","Country","Jordan","31.28","37.09","34.88","29.19","39.3","33.38"
"Kano","Sub Saharan Africa","City","Nigeria","","","","","",""
"Karachi","Asia","City","Pakistan","","","","","",""
"Kaura","Sub Saharan Africa","City","Nigeria","","","","","",""
"Kazakhstan","","Country","Kazakhstan","48.02","66.92","46.5","40.59","87.35","55.44"
"Kenya","Sub Saharan Africa","Country","Kenya","-0.03","37.93","33.95","-4.67","41.91","4.62"
"Kiribati","","Country","Kiribati","1.87","-157.38","-157.57","1.71","-157.19","2.03"
"Kisangani","Sub Saharan Africa","City","DR Congo","","","","","",""
"Kisumu","Sub Saharan Africa","City","Kenya","","","","","",""
"Kitui","Sub Saharan Africa","City","Kenya","","","","","",""
"Kosovo","","Country","Kosovo","42.56","20.9","19.98","41.86","21.82","43.27"
"Kuwait","","Country","Kuwait","29.31","47.48","46.54","28.54","48.42","30.08"
"Kyrgyzstan","","Country","Kyrgyzstan","41.23","74.77","69.25","39.19","80.29","43.27"
"Lahore","Asia","City","Pakistan","","","","","",""
"Laos","","Country","Laos","18.21","103.89","100.09","13.92","107.7","22.5"
"Latvia","","Country","Latvia","56.88","24.61","20.99","55.67","28.24","58.08"
"Lebanon","","Country","Lebanon","33.88","35.86","35.1","33.06","36.62","34.69"
"Leon","Latin America & Caribbean","City","Nicaragua","","","","","",""
"Les Cayes","Latin America & Caribbean","City","Haiti","","","","","",""
"Lesotho","","Country","Lesotho","-29.61","28.24","27.01","-30.66","29.46","-28.57"
"Liberia","Sub Saharan Africa","Country","Liberia","6.46","-9.43","-11.5","4.35","-7.37","8.57"
"Libya","","Country","Libya","26.33","17.22","9.3","19.5","25.13","33.17"
"Liechtenstein","","Country","Liechtenstein","47.16","9.56","9.48","47.05","9.64","47.27"
"Lilongwe","Sub Saharan Africa","City","Malawi","","","","","",""
"Lima","Latin America & Caribbean","City","Peru","","","","","",""
"Lithuania","","Country","Lithuania","55.17","23.88","20.93","53.89","26.82","56.45"
"Liwonde","Sub Saharan Africa","City","Malawi","","","","","",""
"Lizulu","Sub Saharan Africa","City","Malawi","","","","","",""
"Luxembourg","","Country","Luxembourg","49.81","6.13","5.73","49.45","6.52","50.17"
"Macau","","Country","Macau","22.15","113.57","113.53","22.09","113.6","22.21"
"Macedonia","","Country","Macedonia","41.61","21.75","20.46","40.86","23.03","42.36"
"Madagascar","Sub Saharan Africa","Country","Madagascar","-22.25","46.86","43.22","-25.6","50.5","-11.95"
"Mai Adua","Sub Saharan Africa","City","Nigeria","","","","","",""
"Malawi","Sub Saharan Africa","Country","Malawi","-13.25","34.31","32.69","-17.14","35.92","-9.37"
"Malaysia","","Country","Malaysia","4.11","109.46","99.65","0.85","119.28","7.36"
"Maldives","","Country","Maldives","3.2","73.22","72.68","-0.69","73.75","7.1"
"Mali","","Country","Mali","17.57","-4","-12.25","10.14","4.25","25"
"Malta","","Country","Malta","35.94","14.38","14.18","35.8","14.57","36.08"
"Managua","Latin America & Caribbean","City","Nicaragua","","","","","",""
"Maputo","Sub Saharan Africa","City","Mozambique","","","","","",""
"Martinique","","Country","Martinique","14.64","-61.02","-61.23","14.4","-60.81","14.88"
"Mauritania","","Country","Mauritania","21","-10.93","-17.05","14.73","-4.81","27.28"
"Mauritius","","Country","Mauritius","-20.25","57.55","57.31","-20.51","57.79","-20"
"Maxixe","Sub Saharan Africa","City","Mozambique","","","","","",""
"Mekele","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Mexico","","Country","Mexico","23.63","-101.93","-117.12","14.55","-86.75","32.72"
"Moldova","","Country","Moldova","46.97","28.38","26.64","45.45","30.13","48.49"
"Mombasa","Sub Saharan Africa","City","Kenya","","","","","",""
"Mongolia","","Country","Mongolia","46.86","103.84","87.76","41.58","119.93","52.14"
"Montenegro","","Country","Montenegro","42.7","19.42","18.45","41.85","20.38","43.56"
"Morocco","","Country","Morocco","31.79","-7.09","-13.18","27.67","-1.01","35.92"
"Moussoro","Sub Saharan Africa","City","Chad","","","","","",""
"Mozambique","Sub Saharan Africa","Country","Mozambique","-18.67","35.53","30.21","-26.86","40.84","-10.48"
"Multan","Asia","City","Pakistan","","","","","",""
"Mumbai","Asia","City","India","","","","","",""
"Myanmar","","Country","Myanmar","19.27","96.68","92.19","9.99","101.16","28.55"
"Mzimba","Sub Saharan Africa","City","Malawi","","","","","",""
"Mzuzu","Sub Saharan Africa","City","Malawi","","","","","",""
"N'Djamena","Sub Saharan Africa","City","Chad","","","","","",""
"Nairobi","Sub Saharan Africa","City","Kenya","","","","","",""
"Nakuru","Sub Saharan Africa","City","Kenya","","","","","",""
"Namibia","","Country","Namibia","-22.96","18.5","11.73","-28.96","25.27","-16.97"
"Nampula","Sub Saharan Africa","City","Mozambique","","","","","",""
"Nekempte","Sub Saharan Africa","City","Ethiopia","","","","","",""
"Nepal","","Country","Nepal","28.38","84.13","80.06","26.35","88.2","30.42"
"Netherlands","","Country","Netherlands","52.13","5.29","3.36","50.76","7.21","53.51"
"Netherlands Antilles","","Country","Netherlands Antilles","12.45","-69.39","-70.28","12.03","-68.5","12.86"
"New Caledonia","","Country","New Caledonia","-21.24","166.07","163.99","-22.39","168.15","-20.09"
"New Zealand","","Country","New Zealand","-41.96","172.06","165.57","-50.85","178.56","-33.07"
"Nicaragua","Latin America & Caribbean","Country","Nicaragua","12.87","-85.41","-87.69","10.71","-83.13","15.02"
"Niger","","Country","Niger","17.61","8.08","0.17","11.69","16","23.52"
"Nigeria","Sub Saharan Africa","Country","Nigeria","9.09","8.68","2.68","4.28","14.67","13.89"
"North Korea","","Country","North Korea","40.33","127.51","124.32","37.68","130.69","42.98"
"Northern Mariana Islands","","Country","Northern Mariana Islands","13.44","144.79","144.62","13.24","144.95","13.63"
"Norway","","Country","Norway","69.25","12.25","-9.12","58","33.62","80.51"
"Nsanje","Sub Saharan Africa","City","Malawi","","","","","",""
"Oman","","Country","Oman","20.84","55.87","51.9","16.64","59.84","25.04"
"Ouanaminthe","Latin America & Caribbean","City","Haiti","","","","","",""
"Pakistan","Asia","Country","Pakistan","30.38","69.35","60.87","23.69","77.83","37.06"
"Panama","","Country","Panama","8.41","-80.09","-83.03","7.21","-77.15","9.62"
"Papua New Guinea","","Country","Papua New Guinea","-6.79","147.31","140.85","-11.62","153.78","-1.95"
"Paraguay","","Country","Paraguay","-23.44","-58.44","-62.64","-27.59","-54.24","-19.3"
"Patna","Asia","City","India","","","","","",""
"Peru","Latin America & Caribbean","Country","Peru","-9.19","-75.02","-81.36","-18.35","-68.69","-0.04"
"Peshawar","Asia","City","Pakistan","","","","","",""
"Philippines","","Country","Philippines","11.85","121.89","117.17","5.05","126.6","18.65"
"Poland","","Country","Poland","51.92","19.14","14.13","49.01","24.14","54.84"
"Port-au-Prince","Latin America & Caribbean","City","Haiti","","","","","",""
"Portugal","","Country","Portugal","37.39","-17.37","-28.55","32.64","-6.19","42.15"
"Puerto Rico","","Country","Puerto Rico","18.22","-66.44","-67.26","17.93","-65.63","18.51"
"Qatar","","Country","Qatar","25.35","51.18","50.75","24.56","51.61","26.15"
"Quetta","Asia","City","Pakistan","","","","","",""
"Reunion","","Country","Reunion","-21.12","55.54","55.22","-21.37","55.85","-20.87"
"Rio San Juan","Latin America & Caribbean","City","Nicaragua","","","","","",""
"Romania","","Country","Romania","45.94","24.98","20.26","43.62","29.7","48.25"
"Russian Fed.","","Country","Russian Fed.","62.23","103.49","26.97","41.2","180","83.27"
"Rwanda","","Country","Rwanda","-1.94","29.86","28.85","-2.83","30.88","-1.06"
"Saint Helena","","Country","Saint Helena","-15.96","-5.72","-5.79","-16.02","-5.64","-15.89"
"Saminaka","Sub Saharan Africa","City","Nigeria","","","","","",""
"Samoa","","Country","Samoa","-13.76","-172.11","-172.77","-14.05","-171.44","-13.46"
"San Marino","","Country","San Marino","43.94","12.46","12.41","43.89","12.51","43.99"
"São Paulo","Latin America & Caribbean","City","Brazil","","","","","",""
"Sao Tome And Principe","","Country","Sao Tome And Principe","0.86","6.96","6.46","0.02","7.46","1.7"
"Saudi Arabia","","Country","Saudi Arabia","23.67","45.56","34.6","15.11","56.51","32.24"
"Senegal","","Country","Senegal","14.5","-14.44","-17.52","12.3","-11.36","16.69"
"Serbia","","Country","Serbia","44.2","20.92","18.83","42.23","23.01","46.17"
"Seychelles","","Country","Seychelles","-4.53","55.58","55.37","-4.79","55.79","-4.28"
"Sierra Leone","","Country","Sierra Leone","8.46","-11.78","-13.3","6.91","-10.27","10"
"Singapore","","Country","Singapore","1.34","103.82","103.65","1.26","104","1.43"
"Slovakia","","Country","Slovakia","48.67","19.7","16.84","47.74","22.56","49.61"
"Slovenia","","Country","Slovenia","46.15","15","13.38","45.43","16.61","46.87"
"Solomon Islands","","Country","Solomon Islands","-8.43","158.46","154.53","-11.85","162.39","-5.02"
"Somalia","","Country","Somalia","5.52","47.76","40.99","-1.67","54.53","12.71"
"South Africa","","Country","South Africa","-28.48","24.68","16.47","-34.81","32.89","-22.14"
"South Georgia and the South Sandwich Isl","","Country","South Georgia and the South Sandwich Isl","-54.45","-36.91","-38.03","-54.89","-35.78","-54"
"South Korea","","Country","South Korea","40.33","127.51","126.12","33.19","129.59","38.62"
"Spain","","Country","Spain","35.75","-6.83","-18","27.73","4.34","43.77"
"Sri Lanka","","Country","Sri Lanka","7.88","80.79","79.7","5.94","81.89","9.83"
"St Kitts Nevis","","Country","St Kitts Nevis","17.25","-62.7","-62.86","17.09","-62.53","17.41"
"St Lucia","","Country","St Lucia","13.91","-60.99","-61.08","13.72","-60.89","14.1"
"St Vincent and the Grenadines","","Country","St Vincent and the Grenadines","12.98","-61.29","-61.46","12.58","-61.12","13.38"
"Sudan","","Country","Sudan","13.31","30.22","21.83","3.49","38.62","23.13"
"Suriname","","Country","Suriname","3.92","-56.03","-58.07","1.85","-53.98","6"
"Swaziland","","Country","Swaziland","-26.52","31.47","30.8","-27.32","32.13","-25.73"
"Sweden","","Country","Sweden","62.03","17.64","11.11","55","24.17","69.06"
"Switzerland","","Country","Switzerland","46.82","8.23","5.97","45.82","10.49","47.81"
"Syria","","Country","Syria","34.82","38.98","35.59","32.31","42.37","37.32"
"Taiwan","","Country","Taiwan","23.59","121.03","120.05","21.9","122","25.28"
"Tajikistan","","Country","Tajikistan","38.86","71.28","67.36","36.67","75.19","41.05"
"Tanzania","Sub Saharan Africa","Country","Tanzania","-6.36","35.02","29.59","-11.73","40.45","-1"
"Thailand","","Country","Thailand","13.04","101.49","97.35","5.63","105.63","20.46"
"Togo","","Country","Togo","8.62","0.82","-0.15","6.1","1.8","11.14"
"Tonga","","Country","Tonga","-20.01","-174.63","-175.36","-21.45","-173.91","-18.57"
"Trinidad And Tobago","","Country","Trinidad And Tobago","10.44","-61.43","-61.92","10.04","-60.93","10.84"
"Tunisia","","Country","Tunisia","33.79","9.54","7.49","30.24","11.58","37.34"
"Turkey","","Country","Turkey","38.96","35.43","26.03","35.82","44.82","42.11"
"Turkmenistan","","Country","Turkmenistan","38.97","59.56","52.44","35.15","66.67","42.8"
"Turks and Caicos Islands","","Country","Turks and Caicos Islands","21.12","-73.35","-73.71","20.92","-73","21.33"
"Tuvalu","","Country","Tuvalu","-7.85","179.11","178.84","-8.13","179.38","-7.57"
"Uganda","","Country","Uganda","1.38","32.3","29.58","-1.46","35.03","4.22"
"Ukraine","","Country","Ukraine","48.39","31.17","22.15","44.4","40.18","52.38"
"United Arab Emirates","","Country","United Arab Emirates","24.07","53.6","50.83","22.06","56.38","26.08"
"United Kingdom","","Country","United Kingdom","55.29","-3.21","-8.16","49.96","1.74","60.63"
"United States of America","","Country","United States","40","-97","-178.21","18.54","-48.47","71.41"
"Uruguay","","Country","Uruguay","-32.54","-55.77","-58.44","-34.98","-53.1","-30.1"
"Uzbekistan","","Country","Uzbekistan","41.38","64.59","56","37.19","73.17","45.57"
"Vanuatu","","Country","Vanuatu","-15.16","167.63","165.78","-19.64","169.48","-10.67"
"Venezuela (Bolivarian Republic of)","","Country","Venezuela","6.42","-66.59","-73.38","0.65","-59.8","12.2"
"Viet Nam","Asia","Country","Vietnam","15.98","105.8","102.14","8.57","109.46","23.38"
"Western Sahara","","Country","Western Sahara","24.22","-12.87","-17.07","20.77","-8.67","27.67"
"World","","Global","World","","","","","",""
"Yemen","","Country","Yemen","15.8","47.85","42.61","12.6","53.08","19"
"Zambia","","Country","Zambia","-13.15","27.85","22","-18.08","33.69","-8.22"
"Zimbabwe","","Country","Zimbabwe","-19.02","29.15","25.24","-22.42","33.07","-15.62"
